samurdhi_id,pop_count,dist_mean
1,16925.84881886,2309.6210644596504
2,9126.55297084,2070.9133662224667
3,14768.81054839,2656.498678990417
4,7280.895521230001,2580.4846390932807
5,21784.462050460003,3403.086549499406
6,21161.49847578,2570.807734757503
7,16666.60071788,3625.4975763978664
8,18324.6709717,1673.9254111314203
9,31800.95867324,2966.737768548672
10,7705.27334032,2008.5287874830576
11,24606.70282415,2976.5629841560744
12,32311.206870429996,3080.9438576237735
13,89725.24528294,5822.058215150393
14,12047.18838101,3532.7250129196977
15,15382.92255481,1872.8654085572398
16,35909.61494165,3397.2129895257276
17,49646.98114699,20627.69657054666
18,33034.6371663,4380.345083278921
19,7310.17406757,2901.323106332441
20,5065.99786353,1687.4405750657097
21,46934.87660063001,2335.199265454515
22,43930.78079541,5390.135740938541
23,20446.52141744,2540.6867006593448
24,52619.49007368,3447.158090068237
25,21493.66565967,3659.5084810221065
26,6826.800197930001,1478.9911921684693
27,10741.30405067,3986.0380756025825
28,8427.6523357,13678.336016685107
29,31716.72683126,6677.332383250301
30,54065.49565279001,3948.1871110749107
31,7600.66042389,1347.3869436137127
32,30630.873225740004,3195.037570569351
33,13396.953619050002,2613.913810152582
34,13714.212241240002,3415.269601663186
35,14186.1415331,1790.692478952054
36,27755.61423386,2293.229817873824
37,6820.616042,1235.9562975282627
38,7632.123768,1749.8468937189514
39,24545.890644729996,1599.663570187141
40,27772.41975339,3583.056522608834
41,30453.458393729998,5371.5570544544535
42,22031.06379684,2327.345835149965
43,5334.7965789400005,1671.3709734544677
44,11583.132283840001,2057.1748632495633
45,11609.11507491,1717.1763643921697
46,15610.20692871,1363.818816598351
47,39666.43132735,2425.954730417712
48,15290.695278979998,1661.2676941006364
49,4128.245226679999,1805.9800975270746
50,10187.4390156,1876.7004120799913
51,18060.344480549997,3382.7483799119354
52,16990.082566159996,2460.8999837066413
53,13722.399401089999,2210.7751494595022
54,7349.461492889999,2054.185406098062
55,9393.40534055,2858.26505714712
56,30172.615965080004,4915.2015249472315
57,17356.2250028,6489.868559911469
58,12242.207648309999,5432.659320856474
59,15769.845529110002,6896.209213515422
60,42325.668768200005,3079.9352622720876
61,19610.108406779997,2354.6489129441693
62,20470.79693499,5004.778160142277
63,5889.034442190001,3765.123479867509
64,8834.92774948,5090.246114899013
65,20838.99610721,6076.482434890418
66,46390.19187861,4921.752393071489
67,17004.562777400002,1536.3044931797797
68,6756.083380110001,1437.722846183707
69,22815.51679535,1684.2296953583304
70,23373.76314213,3425.494431911477
71,28714.63525924,3951.548421566037
72,26388.149980920003,4052.934613609153
73,6118.35593276,3662.1606901939126
74,10301.35928744,3589.694403536934
75,13885.38670151,4300.5957352945725
76,12898.50178965,5934.708092609856
77,102962.39767258,26111.16799677686
78,55206.66099227,3937.891662547773
79,13533.999900530001,3139.3253956357694
80,37268.28298701,5465.575453367627
81,8134.59433795,2063.2690924309936
82,23327.74623719,6836.711374001108
83,28794.89812314,4425.9426365298295
84,25254.223631479996,2870.795173652845
85,21958.75975513,2510.131859663196
86,26897.7280043,3095.768528372956
87,7426.66487759,1853.9860027957016
88,17298.66162541,1333.8727217509754
89,29893.04502755,1949.7060020528352
90,16257.65737542,2349.175499750286
91,16198.998376829999,2493.049593285699
92,11821.6433001,2071.6294733332084
93,4480.67579334,847.8896811868079
94,30244.244502139998,2999.3261383216395
95,5441.53823652,649.9005348570934
96,11631.82453066,702.9543537817767
97,18832.144756399997,18315.582619874353
98,30465.857646980003,3275.4691270274534
99,11926.87896451,3764.3609711363224
100,9103.52518397,5869.7277529611165
101,44859.29086751,5312.277633432567
102,21663.892124060003,6775.517750474007
103,15480.44777129,2216.2761092750497
104,8809.20253436,1372.598495759439
105,10414.850144199998,1366.138618644771
106,72902.75897385999,2673.079534721953
107,17396.951628590003,3886.0005709939583
108,41844.23921292,1966.6038433146837
109,13114.933750240001,3954.4468539897352
110,1752.1610314100003,653.3420362763517
111,27038.36366557,4194.037504744989
112,27253.22147065,4405.45118548542
113,11150.36717189,2787.7880465513163
114,19473.513353889997,2456.609583170046
115,20046.770211479998,2458.6472715193363
116,6381.77944802,1970.4275204417436
117,8644.071284690002,2819.5169828904845
118,23017.81755295,28860.54274369549
119,28390.52183911,2209.5482947514297
120,6351.00729976,1641.2795637435943
121,18133.26060843,2758.3617108697977
122,10150.692306780002,1182.209555048673
123,9928.350714240001,1962.733224918984
124,14111.91323878,2077.500757621923
125,8773.31796914,2390.8884296943056
126,23798.89109381,3523.292054519261
127,15653.45750284,2408.3698345089847
128,24015.13495656,3499.1273087811355
129,6770.02077644,1795.686834415451
130,21150.86815321,4036.126425534985
131,19101.53835694,2537.483612305756
132,3806.842232759999,1321.2250547212964
133,13362.8021383,1486.6603281216246
134,19810.755563669998,2998.2404628060644
135,12487.45555581,2096.8609050359964
136,23700.553719249998,3678.353495184597
137,16622.84482803,1379.3902294289
138,10848.690429939998,1974.923571501268
139,10008.849111109997,2131.241011598124
140,22186.31706784,4239.407641364739
141,4199.35701501,1385.7101362406247
142,50836.36946812,5141.357832086837
143,44522.29277819999,13555.855618259298
144,21077.287369280006,4036.9623815515315
145,13343.999814420002,4123.652034342786
146,16740.19224772,4699.202366848865
147,5428.053068480001,1953.8000878268301
148,9218.43127728,3338.137767114447
149,8500.863494240002,2680.902748069508
150,13112.62605228,4163.448212168337
151,10413.476269280003,3988.5496737553663
152,18418.945232000002,3775.690001421564
153,9712.873126460001,2649.1891669013917
154,15281.77107043,3546.8353489420047
155,33958.59798135,6161.542111988562
156,14064.72057778,6284.236875674618
157,32099.700451,2947.4253601698033
158,29076.87590481,3429.6710106268415
159,10164.867561309999,4632.182031822107
160,66179.86481671,6630.3049112206745
161,12510.589600430001,3379.31828874358
162,16337.74864413,2795.560135814697
163,9541.64570398,2084.123639245601
164,10575.864406910001,2153.396461060061
165,13905.49705648,2458.7269151679884
166,12145.73994248,2343.1650179608796
167,11983.279171949998,1621.4057684276997
168,15316.333744560001,2393.5304748209082
169,20846.04728259,2185.08131553029
170,5689.27101606,1345.6202236243867
171,2582.44711893,1081.3108393757025
172,10364.316525279999,2158.522723502364
173,11408.47809878,1344.0571075221133
174,15290.71955727,1420.8711720104066
175,22599.8734369,2180.5016506743423
176,19344.390208830002,3083.1256869372824
177,12594.87355783,1617.013526692014
178,11261.45557397,2338.6755650513383
179,22192.668898769996,1147.6925369168018
180,20757.3507211,1588.8930077169216
181,10958.8628015,964.5350783196644
182,18422.79528888,9055.861615700489
183,31827.993634489998,4373.092531470952
184,20444.103962920002,4431.605956643948
185,22609.85712991,1880.8575791041508
186,31064.49224239,1331.8316898911648
187,3641.7715282800004,862.6758931727333
188,9705.10740561,1445.1038577347347
189,15484.5051185,1828.3272468268515
190,13978.1026349,1597.748313585597
191,25865.17334688,1170.1879522679865
192,11617.10723634,1644.512053127101
193,8349.68715388,4868.868234712229
194,5069.817408930001,3404.528118669829
195,22262.442301709998,2019.7598835317958
196,10024.92042468,1714.5792066987758
197,5894.195194620001,1078.4644203946357
198,12783.4252223,1638.1558815338656
199,2140.9436237399996,307.51876214653896
200,31716.41146778,2795.1579376730656
201,2834.04004618,840.5677492323086
202,40333.32577686,2014.1860704952032
203,18887.488465560004,1692.0842029321127
204,58981.040315449995,2082.8279072923747
205,25173.506778199997,1583.0882449020862
206,31099.08131334,5337.464303984019
207,12373.631492559998,5296.730849799677
208,17936.71260713,958.1506193511547
209,27910.564762460002,1338.3521805649466
210,41107.994912149996,1168.3522029471171
211,20925.87678499,1287.0969876228176
212,21181.264702549997,4254.968383839429
213,7515.40743765,4839.390405000244
214,11149.275412420002,4645.019903314587
215,19753.45509568,1891.9193666335432
216,13386.621824329999,1305.3973918837294
217,28676.58759485,1218.9338316652356
218,7101.53076114,3722.6592386737484
219,7888.04361536,2735.092149876269
220,4617.50004003,2529.7669805071887
221,5363.298796859999,3334.674137773613
222,29673.59333528,2789.108383339538
223,63485.360959829995,2053.06113947861
224,8243.607584010002,803.3833843930568
225,8502.45776714,1626.0370877071266
226,24616.84184266,2153.2055304110045
227,24532.83630418,2084.1860547448814
228,25908.42687362,1597.850164213906
229,16603.037876410002,1558.065302103014
230,38546.93713525,4270.262996212971
231,13815.82752522,2553.2248218102295
232,10397.01377415,3314.1817674966223
233,14365.73119292,2304.035890396541
234,19557.49358445,2979.0685536258698
235,14329.054633189999,4982.177225887689
236,15531.507841490002,5934.957597624503
237,7549.4490557,2410.1539484450095
238,7644.078646059999,3594.948657251251
239,28790.67248157,3322.722868657716
240,6050.23853848,2047.7758558684307
241,5822.55309281,1673.40267562853
242,19281.37109629,2065.669057773347
243,3050.31391908,1460.1934273962033
244,4695.25590351,2580.0662166667744
245,9285.366202629999,1063.9284011325096
246,18175.88701385,3250.78521375552
247,23697.27958035,3429.436010297286
248,78145.28457249001,4546.692838864746
249,298455.43104078004,2236.689771072956
250,68381.77148537,1056.4839912214554
251,10407.090846889998,953.8912158869417
252,9848.75194409,1372.1194404534735
253,10304.077090870003,1099.4394979707838
254,13825.307930930001,1757.7439201864922
255,34029.859471100004,1662.4402858698982
256,14169.631336550001,1315.5397393806365
257,11365.806387060002,4156.917751358183
258,13672.29398855,5218.654571535896
259,16287.07764495,4880.091116280353
260,22854.099439420002,1342.6648856148631
261,26975.80916769,948.7479591811237
262,151389.36866231,1740.7082774678229
263,16995.178736589998,796.5599135829767
264,11410.63792505,1541.616198382768
265,7827.92918933,1821.9541918802595
266,9969.294238530001,2365.018696399422
267,11653.24552464,921.9628417812781
268,11391.49672023,1126.5521232158778
269,3631.6350356000007,646.1539856262151
270,23010.989983289997,2593.2539785900262
271,28490.178071230002,1167.798473797995
272,55083.187517340004,1893.0060816009418
273,56675.766646539996,1678.107053224556
274,38472.53057636,1869.80606080468
275,25098.11705349,1026.4055677407257
276,71622.66137141001,3019.92064708535
277,41350.537802909996,1107.9535190875863
278,10676.98285691,1227.9737383600745
279,27200.76210534,1716.2740092681563
280,14758.43286135,989.5533784607371
281,6577.587958509999,994.9416180053554
282,8790.4277579,669.4618582956479
283,17164.05993464,1470.4822444453757
284,3888.261423759999,1269.9232501924873
285,6068.54324562,1861.4963179867573
286,6128.438603189999,1374.6374627501011
287,19916.96906683,3051.081495434066
288,102038.36244868,2671.4937795626324
289,49528.34927531001,1992.557640990811
290,89902.19104934,2089.0308803919565
291,33897.20251274,2462.183896750305
292,28853.58529687,1929.4137135476703
293,3021.4860038099996,729.3112581842321
294,9794.3171005,1204.0937099496086
295,8522.53572647,1117.265142907637
296,24060.19696676,2748.973157128676
297,17522.042947629998,1307.052021690971
298,8519.68974547,1442.0761405314738
299,17817.63284228,1267.2869387196351
300,12014.67214342,3095.8462729096327
301,14547.98342945,3497.6233346435365
302,22813.69900837,4580.3966330973135
303,26020.02228262,2668.843747068178
304,54476.03912389,3581.716257457967
305,10766.91948154,1803.4507844187597
306,44847.45588809,3336.7742884456084
307,28428.49280405,2129.8508587933557
308,12630.77753332,1305.5855975469217
309,21883.1700497,1793.6597323668755
310,2062.4555024199994,668.039009010892
311,3017.5230095499996,689.890076544187
312,11478.80939619,1567.1526130053503
313,23151.59920837,2112.425379500971
314,7957.693772899999,976.040486454476
315,18697.79196444,1151.782069578501
316,20135.135010600003,1309.8171345568096
317,4713.741397899999,1211.7300982699103
318,23530.738437480002,841.6421604558208
319,7429.4667244699995,1369.3369232859468
320,14563.91282986,2728.2180403848342
321,6562.09699295,1422.2970560036083
322,6885.83361518,917.502723334377
323,7911.7045336,1391.5576333090644
324,9554.515745929999,1428.6914488989455
325,33500.872287829996,3641.8146438150497
326,27267.13198641,13412.565407014868
327,40134.46209852,5629.801688233244
328,77120.89378907,8383.097476963416
329,54189.190400570005,9217.069650641788
330,85753.10579582,1795.7973881403684
331,102857.42100221,1914.665551217024
332,41693.44585430001,1364.719493431396
333,1251.2341115699999,936.0989845536479
334,12626.26567479,6116.30457191691
335,24142.97554586,1103.6342351352266
336,28619.548147040005,1293.7491135267917
337,17723.817776969998,2577.2891247668763
338,19238.49462941,3101.027005360313
339,2145.0623342,1598.4213627742934
340,47088.51065589,1277.5069611663669
341,118173.75124963,1946.8097019755935
342,5276.44508675,1023.7001675542328
343,9314.33522945,925.8443612094097
344,3571.2724829999997,1402.3787954322922
345,2199.2717477000006,1098.4425682045721
346,17143.63842036,1987.4818170422598
347,25430.916449469998,700.0256532867494
348,64784.56701851,2208.2238966517384
349,26171.646169789998,748.7871792941243
350,43549.20337091,1908.874584918253
351,36960.1376088,783.8372503796854
352,125042.91115156001,1764.5794004701836
353,113227.59109671999,1983.2824999875588
354,7809.568294039999,857.639415577794
355,7311.571530300001,1132.6369846794923
356,66093.64403428999,1650.0905268680376
357,59202.725795189996,1484.56692256639
358,9061.893001290002,472.4409530663856
359,16307.276719720001,1260.8322729086485
360,18213.473700500002,4249.517498691423
361,23611.79063114,2113.5557814877334
362,16378.448871029997,2864.1395389366767
363,23790.15626236,956.3958244319406
364,76045.82370327,1819.2434826982112
365,42149.19431305,1394.2523706685754
366,28755.264027430003,1829.579740673405
367,7643.8896844500005,3254.51388376147
368,27202.48533451,5877.028124043558
369,29807.90652949,6098.752285380163
370,22697.108838289998,1123.579830496195
371,24783.95317136,2700.4310419495296
372,18078.20911821,842.0341291936314
373,15731.54478793,1037.9323617361615
374,41526.46542264,8155.928767811698
375,16234.02808199,733.3065000895263
376,21970.1841251,7993.030978207986
377,20005.74930588,12027.382202538565
378,2884.26774142,6129.813111867755
379,13248.784331589999,3495.007937579451
380,18215.22627865,3634.760875159594
381,18747.833693480003,2772.3527891386107
382,5324.58486256,1672.7039854187233
383,10686.34107157,4217.34497412615
384,21946.86273643,2214.218062560094
385,17828.66583255,2487.036393188502
386,17835.14145333,4243.521435184017
387,25971.30205822,3382.4976007634086
388,9599.18944509,1835.9832427204383
389,9858.75900153,2290.660568039774
390,21469.12793486,2951.203336531945
391,13567.661356429999,3566.3737343881794
392,28381.984148690004,2692.895098607699
393,11286.840704679998,2410.7672503136064
394,20230.21766023,1605.787078906064
395,23945.657636589996,3563.9342305657124
396,19464.606863029996,2732.6051252303164
397,8570.274327910001,1659.7456562721645
398,5243.00947327,1200.511485325147
399,15079.305381369999,2591.531225537003
400,14850.22808076,2128.4371301125457
401,12610.12831841,1399.799239279686
402,17444.025050199998,1950.4450881947305
403,14976.98905314,2899.38680328704
404,12899.13073798,2716.942508900893
405,10803.23961441,2375.3917024360007
406,12885.129493119997,2930.6263016903717
407,41059.42423906,5074.688106020805
408,21313.55690266,1955.0724744390739
409,20310.9585001,2580.659474246682
410,22934.87956415,2253.8117034622805
411,9546.249111260002,2002.5571149306375
412,11452.82730408,1743.555830026385
413,13954.44839601,3981.258167824486
414,37998.89372995,4867.094605489823
415,14730.2391136,4234.886117824645
416,18054.60220868,4645.194867137554
417,6399.5062929999995,1228.1250758995147
418,10331.910592049999,1700.8602238717942
419,12057.4895624,1849.9104295896402
420,5850.46576888,1787.0357435470667
421,16164.631741739999,1855.9579660480595
422,6145.37653741,1190.8255243772312
423,4229.749073140001,980.9022961256692
424,8397.021967519999,1955.576188382829
425,30509.071643360003,6074.607732775986
426,6799.6368176099995,2768.2025741906787
427,9418.2109077,4036.68587061621
428,12606.45055836,2932.6645907288184
429,13128.81584825,2460.2745556439304
430,13891.441369569999,2482.9217417450623
431,4973.37197742,1508.2094877710797
432,60481.443658610006,7178.37176074926
433,15437.266607990001,2163.6646556338837
434,21399.833942190002,2190.713258378019
435,14678.301670370001,2360.4770259097972
436,8791.241996859999,1713.585923633967
437,16304.19013809,3104.823236171744
438,19745.314079199998,4015.2759089880938
439,11802.871752260002,2874.5206658882976
440,15120.34919962,2200.945316723225
441,6369.91383258,1751.007797504211
442,4959.017652439999,2008.1641340244491
443,27021.27064679,1405.4685267555412
444,25306.137596729997,2278.9702817232455
445,16395.364171089997,1716.2339323634137
446,17926.260234200003,1550.8778796180302
447,27128.30560968,1329.4778197956762
448,18942.290300970002,1450.4205502672148
449,11815.96002631,953.9784825403092
450,11699.487627969998,2260.348423789729
451,41888.26511341,1362.404339260285
452,13970.038500219998,1723.284037022349
453,9268.47917074,1440.3898755923567
454,32840.70326857999,1305.4910502716077
455,20039.37227328,1459.0998961500284
456,5161.356301780001,1721.9705969764746
457,13611.81995686,2944.896083635568
458,6351.649633520001,639.8530842224066
459,27104.718355540004,1500.7090891658177
460,5341.76702923,524.8777566977847
461,7713.52834945,2172.9698703141858
462,42202.390756759996,2499.4093938390615
463,11067.0687645,1741.9695709181644
464,39158.04677683,4358.4151117350675
465,5841.54229792,3107.2659944912925
466,1312.1650102699996,2931.6072596041463
