samurdhi_id,pop_count,dist_mean
467,3439.97706593,4678.725771359331
468,24003.734399940004,1575.9632632172743
469,13330.34934699,1855.00317131254
470,6681.6896540299995,839.9469253332463
471,16089.396219089998,1501.1692697016238
472,28165.14687891,985.6523235501836
473,56977.47829288999,1859.9307136203215
474,28428.300215299998,1411.6117354537512
475,20123.04247721,4636.423976292291
476,8527.52146573,2502.100763027307
477,12125.32290462,2617.351450833313
478,47639.88500499,1686.8312983405315
479,8058.96337779,1391.354359567927
480,40683.45371911,2734.4557817789328
481,49204.70159743,1945.468012399876
482,33154.443821609995,1693.3376384164228
483,52001.212057640005,1744.8193242485995
484,19528.59446873,4139.189458075566
485,11662.3187467,2576.549617756741
486,10882.38399021,3145.118271014998
487,19217.77732293,3585.3496418403306
488,2035.31387993,746.4481198227505
489,9682.22790772,1643.2206563375787
490,5443.99097771,1541.2696246017117
491,17356.48485735,2457.3068168600494
492,23160.34032666,1937.3348104404934
493,27378.129775840003,2805.277245498846
494,52773.36728302,5154.431510319291
495,16860.51221512,2461.2369577619456
496,18086.80473634,1995.0502861092466
497,12161.52694135,2288.6207182471417
498,8045.92011699,1252.6535167464544
499,26667.612797529997,3937.1730657522126
500,13567.417007170001,1454.3461600669364
501,15157.44942772,1569.4560227354923
502,7977.903037610001,1409.8503178599517
503,18189.682713969996,1364.5665538558171
504,15789.68663388,2669.045350893815
505,23900.670624860002,1252.4050587755066
506,27208.90912042,10044.264865166559
507,24537.45908018,1866.0889971321665
508,13313.272015909999,1314.8933133264277
509,7453.9739417499995,1134.3910020006404
510,13419.44357174,2410.372844480161
511,7806.9245496700005,1709.7463924161714
512,12736.634105959998,1707.2214598139894
513,24818.26223851,2643.1228067467905
514,42998.710854239995,5027.446980344072
515,14635.528404340002,1849.163053943271
516,19456.638816040002,2134.984781405242
517,6070.26375044,845.8926462266473
518,40319.83523431,2493.4237738302495
519,11703.523478570001,1452.2092951702125
520,37668.19647828,2056.5354260789804
521,24585.069482749997,12033.645980073745
522,12600.13657803,1357.3019922817496
523,37244.86475446,2280.5200988166016
524,34118.1348325,2138.0959515819122
525,3345.0840927200006,794.4120244011359
526,15839.81132285,1338.5379993460006
527,37574.15512412,2055.5397213597466
528,40171.271005029994,2052.678261429567
529,46448.109113989995,2007.4530578617062
530,6624.210408110001,896.1993868466317
531,7124.442838020001,4962.184287480955
532,58826.242090190004,1606.4678663976124
533,50384.098886499996,1399.1210433317
534,80531.47051274,1964.8962840865406
535,5521.6528330599995,357.9900392057931
536,30525.81651572,1242.9146504896362
537,72673.83947836002,5209.6520548500785
538,84736.08476921,6462.288086338382
539,25001.50835119,1702.1268841469714
540,34442.10660421001,1415.5714224721996
541,40838.8180234,1813.4880250839863
542,24957.076620910004,1654.6439156868598
543,18283.557280760004,1128.6356997302287
544,18325.79391986,3410.961780272658
545,25907.293299229998,7277.334451485888
546,14873.12415205,1422.2746666850762
547,41764.60010498,1494.2141338674649
548,25277.266150789997,1414.9431893695757
549,28367.14764339,1305.9912640940422
550,20544.21957452,1366.0166926951938
551,23119.812465410003,1553.6359288723986
552,29176.13788108,1494.7017438409032
553,37741.282072960006,6075.699642685129
554,33097.50204689,6895.797192008249
555,37142.85732957,2034.0989071370273
556,17306.6895529,1077.9653626258732
557,21687.20290899,2249.6795724442345
558,25063.717032059998,1567.6675556370474
559,21757.05931631,2066.979839246673
560,22674.51059676,1531.1591940181017
561,8814.13154886,818.4648822204822
562,32951.359552270005,2284.3332541728983
563,7838.93099601,1400.9542848169338
564,8205.56025839,1094.6021914131616
565,11421.14805057,1450.878122497845
566,8694.0910881,1205.58124325602
567,22919.829201829998,2831.289750516562
568,3118.71406827,828.2725980927878
569,9822.859152059998,2206.1719779101777
570,25289.92404557,2833.910284874816
571,7476.546775329999,1317.2715410715239
572,49646.90596299,2999.76986767559
573,9392.29353531,1537.8801944064483
574,16946.43560432,1536.4776377611693
575,15260.13970244,1820.5634425920014
576,20273.92592458,1831.2813065578132
577,20379.761939089996,1770.2109533060052
578,32907.86875645,1871.4101291674567
579,29713.65964385,1061.6988828863907
580,34958.20487326,1500.156814838893
581,23021.569318510003,1956.98093796902
582,73988.19359945,1498.3720873682578
583,33923.76242391,2229.4529719157704
584,29727.7517605,1124.8672030536811
585,90505.61652436,9139.105568123972
586,12321.66863131,2025.2134843422173
587,17287.54216669,18385.84967012536
588,74793.33625587,1398.731724981099
589,39331.84405521,1137.9164819128405
590,35753.24094895,1079.127398935063
591,53602.02509016,2817.5650410044536
592,54332.50178455,14655.65215079238
593,3908.6371776000005,1826.0764522607446
594,42743.24470376,10483.763540334587
595,9379.86911018,3587.326499650329
596,29436.39307722,1779.7930445427726
597,96818.69117492001,3113.1677583272653
598,37289.0708543,1274.5507267741098
599,40786.15286992,1385.3117570759516
600,12536.723285709999,4524.1270043347895
601,99430.22639879,36283.8094191355
602,35999.47586031,7139.586877403402
603,22383.9961167,5318.67705781573
604,15395.06082662,3555.1004153709086
605,11918.062102300002,3876.943414171138
606,8757.416534959999,3398.5134804218396
607,14346.62344326,3064.10936444414
608,40417.794146600005,4090.8755429260914
609,16521.07045928,2975.4614541855817
610,42009.551967499996,5012.349659819917
611,19423.620360009998,4815.078031753489
612,7512.478637950002,1457.876776137719
613,2092.55282473,881.3463219437187
614,7728.97701622,3922.8849340103093
615,7647.48163823,2524.635570926596
616,21280.8434654,4160.151727445954
617,12156.25582807,2737.9779256934057
618,7402.96243656,3016.5573436101877
619,24789.82967018,4258.583178037387
620,10191.15436636,2096.7965771087056
621,8587.62818601,2027.4313412683734
622,15724.39459726,3314.6883528578323
623,9664.64979976,2583.4275366331053
624,5873.14057177,1637.532165852627
625,18160.04312993,3347.745946411842
626,22408.66021425,3132.356105486709
627,17403.02131805,2133.9549326309075
628,13677.58731477,2931.494045911925
629,12869.05295616,2581.3210775090142
630,9304.177175649998,1802.0971705109744
631,19196.59154738,1981.8870377290145
632,12474.0402505,2317.8035166165273
633,29243.47332111,3536.137965301783
634,9261.06569167,2468.479941379277
635,6978.5496226000005,1811.7234384284302
636,5415.30957537,1617.1934466707653
637,22115.10897242,2405.598559512059
638,26546.286081060003,2844.4609470885534
639,30571.77080433,4095.0040255751665
640,17140.334395410002,2423.779612887369
641,6298.15568644,2287.953954552886
642,15695.89158008,1885.341693136833
643,6174.939570320001,1890.8176216279016
644,8065.765927979998,1471.4136990920667
645,9541.35626525,1998.9897769384943
646,8160.967457820001,2213.5057157437022
647,10197.41952516,1719.3901363991465
648,12160.49862377,1834.5196769140791
649,13402.31278353,3000.942785006734
650,6274.066491650001,1289.9249376579364
651,10574.24724664,2073.3543494988103
652,23856.094853720002,2826.611502944114
653,8302.17961794,1243.1413504151635
654,5016.75306619,1444.0074765617878
655,6536.1690433799995,1998.1120598583427
656,11669.174684939999,2516.1421806516523
657,19291.8533197,2301.1286139444264
658,21304.10393335,3873.6404402678622
659,10503.1864284,1620.4362728297954
660,5941.23443522,1398.545323782173
661,17193.341783030002,2827.3272455280253
662,8039.28647094,2659.4056513164387
663,16623.49697459,3201.560413840237
664,30663.794256610003,3693.0763671684253
665,5547.95237913,1893.964347101971
666,17254.098551839998,3004.7456708817867
667,8455.57066356,2520.2817312126454
668,19053.57129043,2873.9238093631348
669,19531.335609140002,2587.9413009583636
670,39185.98917447,3607.9032382841033
671,49423.055296310005,3862.398753599626
672,23723.76693402,3335.042508257076
673,37288.186719959995,4248.567826365586
674,45401.4398005,4429.479187098743
675,54970.570354890006,3650.141073790188
676,68399.41604963,5279.21213653692
677,45680.33376058,2792.4784457628416
678,31633.214501259998,1823.9336905253763
679,24569.988429349996,1278.2598105810296
680,66495.76960284001,1655.8384077752553
681,27439.32466813,1434.3109877602321
682,10620.534631860002,517.3945183745387
683,21138.553569570002,1781.8528715854654
684,47179.74046207999,2040.779089632952
685,24643.36498705,1256.380725428366
686,91675.46349953001,1866.4708294489228
687,14617.62085254,1047.3638764370485
688,47635.31400949,2839.998459690485
689,36639.150824469994,2204.6947236090855
690,20104.02848785,3662.1743997823155
691,14398.73813003,2494.0213566446855
692,20876.250929409995,3695.574689373195
693,20384.3013242,3682.9470386874655
694,20056.06054388,4164.727688187147
695,22820.049341519996,3830.303282675016
696,8482.99319713,1857.1333789260389
697,6289.74689286,1203.1076032005
698,21024.2931816,2897.0130350494956
699,11091.966077160001,1527.1090005830258
700,16489.45081876,1669.9775524557933
701,15680.763714060002,3611.2586071532655
702,13469.89566927,2121.328795682276
703,10191.20086947,607.1272106558027
704,24174.02333365,1294.9490418620896
705,30890.28911358,1575.2974679927843
706,19814.88796996,1910.2561018788083
707,42013.875693669994,1711.3760763570826
708,35231.46612743,2173.4764323281224
709,33263.44497505,1640.9077803366768
710,21476.25252251,1131.6592698781835
711,31121.75704084,1874.75941967375
712,46066.75612552,2036.3879383705973
713,33294.13068038999,1541.2957036767866
714,33386.85500379,2230.2744755841104
715,29777.66743928,2405.871984857121
716,23819.761751719998,2613.0065236934793
717,12580.36778675,2174.220434261459
718,21039.74900884,1734.8152844959575
719,23622.597514559995,2345.375146519335
720,19057.5649931,1844.9511821984388
721,25405.077498439998,3226.08785584593
722,13897.31560271,3608.3902273489803
723,12049.14579807,2653.0276018451505
724,15294.899329930002,2131.8145974786285
725,20470.558071350002,3531.0861675684787
726,17706.41848032,4815.946839409911
727,17112.62837337,2314.489539466816
728,14303.39237208,2326.4417380159807
729,27298.589706500003,3856.54312498417
730,6869.91404417,1919.1423246646384
731,50430.38681568,23523.21626673324
732,21131.668547269997,5188.516279456693
733,54952.5916774,4469.941117510122
734,19230.87618081,3748.1513211699776
735,26621.0933733,3384.7373462548335
736,32581.251735190002,4773.112153701401
737,61031.42290122999,3923.1499517469306
738,12835.44613443,2207.4678972583015
739,28658.43891194,3067.05093860182
740,11999.214990429999,3272.480519481469
741,65682.11528502,3020.320248571622
742,12975.977004260001,4392.37630709596
743,7660.60893991,2069.975989165939
744,30599.24238709,3114.2032739280826
745,23272.31135679,5156.131340706835
746,21209.69334389,3857.706288029355
747,10339.77202479,1367.7973577363664
748,11291.811067489998,2833.459041298684
749,23043.699679750003,1216.8577338339624
750,11102.280099,4554.893240316453
751,8133.45144688,2113.4214811296656
752,15643.54254807,5222.374002497489
753,19401.81041023,6776.520165373938
754,47807.19211239,6236.947506699876
755,9357.05264533,2615.94898526754
756,16391.044196329996,2589.000856063396
757,30883.53863514,3005.085103375723
758,25494.60977163,3893.1502457750685
759,21755.239004799998,2607.793451346516
760,9557.175645430001,2748.809539249128
761,12624.76519484,3410.8032129560597
762,18228.03676145,5147.94256219174
763,42568.06707202,3281.1112135627973
764,21683.68426554,3481.6026584365236
765,18221.61544552,5862.351177916749
766,9627.493220330001,4236.264652821698
767,49523.75363236,9936.467072124344
768,8334.47488395,2887.157984819188
769,11794.084770329999,2829.439155007354
770,11412.45742414,2979.531935982941
771,6325.537549000001,1971.9032933155368
772,25581.73899725,3310.697613694849
773,24085.66142194,3878.4117253367695
774,5911.74232827,1606.7419789366525
775,22850.958465019998,5697.794073419464
776,10354.54345419,3234.2370413996723
777,14315.45002668,4181.770246916136
778,17767.974387010003,3651.507572153048
779,25067.31363114,5691.079437444703
780,34173.70050242,3081.053937516427
781,13513.90021718,3070.864832659431
782,17276.372452969998,2397.7151890170503
783,14106.9829847,8089.583694188093
784,17560.47683507,12336.701495702362
785,15705.319904850001,2597.0878481708687
786,19698.52345185,2024.2016057620265
787,15107.17353182,2892.212248018666
788,6294.64638332,3985.7470284130018
789,53507.160200230006,5686.359847310501
790,24240.44421973,4389.415018281817
791,13231.940619089999,4566.781342963149
792,39626.21107429,4034.015328997109
793,48994.85618476001,4417.475966862538
794,11857.12360613,1742.4485640579803
795,17429.3996144,2252.319933265185
796,63585.75146679999,2503.0118687600334
797,18980.2735756,3625.1691300628518
798,12428.80684849,3189.203351391555
799,12678.969433870003,2722.4558600455666
800,26809.838765449997,2909.4727940668477
801,15845.94593809,2905.1820116513313
802,29517.359666379998,2377.0387459649346
803,39610.84440098,4539.476912740925
804,30860.89117147,3883.823744222064
805,14691.725718400001,3347.956797340791
806,48500.182934720004,4423.011251065968
807,24621.81770453,6693.731932311066
808,13649.630279140001,2901.7587052187023
809,24032.0371639,1966.555107505075
810,17787.18544144,2053.054453168845
811,15697.173733700001,1749.4108285547932
812,23584.523088920003,2788.4096118788507
813,11522.01209657,3296.568644504988
814,9011.14853438,4810.883921536848
815,17700.70332454,6247.526419157382
816,10979.77149626,2958.3671924216187
817,3470.02952276,1631.0067383009166
818,28288.98154997,3065.8775676542027
819,13966.485524299998,1340.734746923783
820,6890.659472759999,5040.828551775274
821,11118.44831301,4367.794429135624
822,13878.730900490002,3470.4791944384606
823,15060.73312354,4409.586315235755
824,20326.72770015,4601.0404922737935
825,17137.41759677,5917.527566554204
826,13963.466208909998,1330.8592874043318
827,27400.919616080002,2244.8393873477794
828,31318.320721390002,1755.1386220680397
829,17846.42126178,12349.58082920147
830,8679.96455824,5665.2047872421845
831,17347.02594155,2460.794709099149
832,18013.36320218,2813.990291648579
833,8233.57213922,964.4018314572018
834,8699.70152526,3629.600546347975
835,26019.274018059998,4104.922385645814
836,17154.81628865,4550.284455156079
837,26057.211345800002,2733.4844017668574
838,20566.024407570003,2731.9130017456005
839,5770.296696610001,2979.781568830938
840,15035.7655935,6048.260504223543
841,21326.72087704,3596.0795996607026
842,18183.04083318,5181.68068242077
843,16668.346952059997,2678.2720857092754
844,9573.742057880001,5663.274670125693
845,6300.55442015,4627.272208654689
846,16862.94222905,6941.647942356863
847,26670.420845319997,7233.951773519375
848,3973.5190919299994,3630.6682954431485
849,16078.172752760001,6079.69323193778
850,3562.246151359999,2620.890477547853
851,6235.648497419999,4471.4521229246375
852,10695.136703600001,5436.6496946686675
853,37624.28510812,7305.021873350682
854,11519.582971159998,5100.697353382943
855,27200.823759209998,4469.151067809551
856,22710.331291610004,3455.4494277690865
857,15052.904654189999,4005.9442197047947
858,16269.896950129998,5038.38843726804
859,20631.16175466,5667.5697240339605
860,12103.18379979,3139.6537439845943
861,47570.52237137999,2935.871190745879
862,39510.680906659996,2832.858143556395
863,26107.81483349,4298.69181496577
864,20289.03463892,4043.6900525999195
865,49407.04973444001,7338.7443956950765
866,20028.38073685,4263.615321953551
867,21299.02697013,4508.9424273665845
868,29930.650605950003,5033.068979723958
869,11533.046791769999,3825.795701126518
870,11683.65538602,4184.960706245672
871,7368.74562763,3808.929133779852
872,22494.43107957,4240.065076840966
873,10010.925662189999,2600.0941462811616
874,23090.94370687,4786.0508486200915
875,32531.78207572,2940.0340684108046
876,25424.98425157,3592.928417588989
877,44975.16292806,7696.91094645074
878,9206.92664794,2865.446554405463
879,10497.41517855,2777.7992203519625
880,23330.64033734,4129.9933627509
881,19748.243255300004,2959.89767679345
882,6711.785838599999,4137.580983208759
883,14567.174489549998,4723.275037588421
884,3656.4087823500004,2750.009599741593
885,15679.186119029999,4215.398174763367
886,17866.23882831,4332.617740669795
887,23428.733000649998,4427.037639731245
888,7988.61745211,2125.5700949336047
889,18340.84726865,4875.843830129802
890,16138.774378050002,3270.4318560585693
891,67441.10397594,4422.151050353624
892,26516.23536991,2610.7629566092332
893,8532.07394252,2204.1244011198733
894,18625.5641773,3007.6854551208253
895,6369.406131899999,1920.7521107454777
896,3363.71051437,1555.3427295478882
897,27586.196112129997,3187.758269683504
898,13805.51875697,4884.246618021566
899,29508.336583410004,3568.910190723841
900,4720.09840042,1202.2480947664021
901,39631.9369486,3068.0179497891186
902,7363.252728879999,1356.528315458854
903,4925.84467371,860.9522122811717
904,25671.60873744,1685.4312421182685
905,10718.50500822,2413.7938640913126
906,14406.50653287,2757.8333745648083
907,13984.589750719999,2678.792903126728
908,31460.292688149995,2674.1840861385567
909,25835.167134330004,2594.0103849836723
910,8558.926147600001,1308.4569443788052
911,19694.923517919997,3226.3557885978994
912,17527.34991887,1946.931913848549
913,5498.6245585,1138.037098386988
914,8651.38109235,1391.87248446231
915,11473.28521854,1706.4930976426529
916,65950.71370834,10161.8932855865
917,7367.08940483,2151.8187958433477
918,60726.792014000006,9102.784428400222
919,50878.21022316,2065.1907371247216
920,11263.461176249999,1093.2987863212536
921,20015.8308724,2613.1598944708444
922,6201.645549960001,1115.502028388067
923,17596.04177209,1238.6849078247299
924,20589.20740418,3387.090593715335
925,20655.28327075,1464.6608422067259
926,20051.95968958,2693.9234145833934
927,30132.3323932,5399.183352576124
928,15274.403875740001,1299.8819226655692
929,10601.65300964,1539.7625648497194
930,17937.164826829998,2604.9871102714174
931,15931.65039033,2797.896654181521
932,29337.67123252,3076.225125778233
