supermarket_id,pop_count,dist_mean
484,43070.29311694,2509.9145283923012
485,38857.99061221,2236.764665076702
486,5689.9914352000005,668.2511596506155
487,16310.054640049999,1167.645301535028
488,1177.68281956,135.23190356042554
489,21057.94722526,1789.5254387625646
490,11913.3353614,727.1674875790094
491,1916.1562680000006,348.34878401110086
492,6795.7867635,558.0049075938872
493,4203.56707236,803.9059795531235
494,11749.157911499999,602.3063704119677
495,9323.12587686,445.93713396857504
496,5429.805308590001,1015.1852509627533
497,7331.7963022799995,1398.645526352927
498,38990.01926703,5728.3737641013295
499,6759.74051415,385.99072670431684
500,11258.309466820001,681.4367726595999
501,30919.516982169996,3841.407563265078
502,29148.08835951,2122.7931713405656
503,29226.430556700005,2769.416139990937
504,1081.93020034,227.9710245565003
505,11565.002007629999,821.4669603926066
506,2156.62196789,864.8229643674631
507,178066.71624471,12303.649938683446
508,8437.94588767,846.5571996263888
509,7979.720764970001,511.9788137898005
510,32054.955190269997,5489.564473849874
511,59197.42330701,4246.604777294831
512,10507.964310860001,1224.6640026749758
513,4506.659805479999,510.2244320251316
514,6372.473302219999,977.7835480476768
515,24505.03168475,2151.211316629577
516,12735.74828052,1429.6220284066596
517,62823.65699561,2613.145738856648
518,21269.84486673,377.03330807159165
519,19272.73147726,3903.9701753913637
520,12118.277033259998,2498.1215461163174
521,7918.93828144,619.6228471755938
522,14752.325031299999,697.3197317873859
523,28045.76480055,813.7745104091721
524,25410.27400676,3675.6409656463034
525,10909.409212960001,1637.0724373877135
526,25644.022023679998,3712.4630835571934
527,9109.211962050002,331.75709153871844
528,13042.272442720001,1025.3930803516694
529,6310.5004011,1238.1164055609693
530,15987.13673403,3212.780064169233
531,35098.21532837,673.487267501468
532,19101.62525565,3075.3968820900823
533,2955.1101037800004,359.3529981659281
534,12075.46390336,646.0930717746305
535,3714.99791917,431.5686699694577
536,165.83753043000002,126.22309282208602
537,7313.5415717999995,751.9710217620195
538,960.6708864,268.42837256554117
539,38734.67152806,2620.406140554266
540,68391.52866685,5783.039153724274
541,235.97979507,362.43414407506555
542,9999.43765268,1013.2174862994773
543,27373.863087590005,417.43913926112543
544,11711.85197747,1546.3473855719374
545,49938.27279611,3639.5364481421666
546,22856.68450715,1748.8112693542926
547,1331.8879451999999,223.07645197681444
548,8222.147243020001,490.2966122154399
549,5508.095285490002,271.07622154280045
550,16763.96641642,612.5919929119216
551,10345.34742043,761.4686552587729
552,12552.930028080002,1554.723631073512
553,15865.18305485,2701.1223103304706
554,18840.31318541,1464.1304179640288
555,9449.09110238,2616.9932369814824
556,16475.81260353,2478.2388898147997
557,16333.477307879999,560.77513885609
558,44080.4497081,2543.9476814646455
559,30323.61807138,1969.1318950822883
560,9632.83376617,461.5876910301028
561,33951.81049803,6308.461885481205
562,60746.57599035,6064.956122388942
563,38448.176268769996,5546.47769458759
564,12649.969509260001,2626.7245278743476
565,36576.234266880005,2021.320154235103
566,42773.9482862,6573.531937372234
567,25829.70781878,1255.8265834824267
568,24082.892754580003,2407.4390072650076
569,31770.2255772,3865.0217819789796
570,22706.580057190004,3231.2413347634993
571,7312.6810305200015,509.88714148293025
572,27234.046632240003,1886.9818805789614
573,52171.609727999996,5241.205773581408
574,40600.645461349995,5093.487064511801
575,10466.520909089999,1188.8583507570709
576,25031.48144738,2477.443373119502
577,17473.15680212,694.975380183476
578,41231.462752859996,2650.4322446911538
579,15533.56372189,1632.5747543625791
580,48719.910577689996,3770.7329409009885
581,30714.26937936,2258.785922306356
582,10097.609327639999,2930.5533793166073
583,11717.159347789999,355.6642259747711
584,57201.09135073,4861.686260534669
585,137.92234290000002,205.78668077665344
586,28189.10203089,5232.892724219636
587,29145.482281440003,2689.605809686125
588,36781.49382643,9191.561020817448
589,12048.6768287,754.5967922345895
590,1143.1061912399998,604.4957851870284
591,6968.557528429999,885.463802111878
592,28904.354730930005,1520.6076715471422
593,12623.3403931,2441.805896292303
594,69090.78977542001,6258.391049063883
595,4000.30605716,631.8815065566187
596,9746.8093639,2616.9187576940035
597,27406.690617810003,5850.844300634506
598,19604.036055440003,1657.5556192530673
599,34561.09413405,2388.439493415135
600,7083.798844930001,908.6102767507499
601,17648.941687520004,800.884261970498
602,3649.412111,334.0486848022949
603,2697.54536182,2359.245850916985
604,3149.36860891,595.4272106329603
605,38305.98162081,6639.59242251479
606,39737.81168023,3287.455868119783
607,26057.053593530003,11452.762148749644
608,12040.87544736,424.6186862748656
609,27102.34271743,1795.30873767368
610,22397.97546319,2134.1213762339044
611,46808.02484909,4520.736497177278
612,50697.14684681001,2950.697554432396
613,39392.415451479996,4896.03595104577
614,713.9301463499997,815.6914033837386
615,2067.44216497,441.84015518848685
616,15935.49442174,2558.64245951251
617,26123.94350855,5125.812998192886
618,23963.552487840003,1482.0996107419032
619,19071.51621991,2598.216944819733
620,38320.615218369996,8601.342418691498
621,27201.44365878,2657.594613953719
622,19725.46989828,6349.028023815252
623,47095.542746139996,4267.822512961331
624,53978.563455330004,5813.989356250319
625,78226.58033432999,4796.6567620224505
626,60793.06838039001,9143.941861237412
627,17972.648788910003,1148.2435234152845
628,11774.05002761,704.0152498133223
629,5503.921558799999,1034.3260670731072
630,731.80200208,249.88165095571227
631,2506.41100799,8280.43806378197
632,40084.89596689,4117.402249655471
633,18691.28352511,2546.530973111822
634,74906.11922277999,6175.758105260861
635,50444.56707396,8882.563907634209
636,58771.73785148,5173.510538421455
637,20788.93550398,2629.9117101842053
638,2662.5061704199998,418.864176239644
639,13090.17851681,1557.5155325597038
640,19274.96189561,2686.0163042586587
641,643.2863670700003,411.6847230024238
642,54081.11137526,5130.316124517319
643,5305.616321109999,455.49956100547826
644,13264.61890648,1234.93632837102
645,32757.58317996,3793.6298492960177
646,37266.61830277,2886.653372515214
647,41229.83571439,7380.029441815893
648,126942.94443049001,8289.705293507697
649,39038.4420403,2867.7583408854966
650,19727.439814190002,1932.3662788412587
651,1943.3372610299998,304.5540497158816
652,21039.10635512,1090.2989621730742
653,40287.17820153,3412.599310885473
654,9204.654707350002,464.4041459849772
655,36735.91882818,5312.975745036298
656,31439.54953013,3720.98874419399
657,62740.308433289996,7133.678503068512
658,30864.21316554,5875.9266830443585
659,74302.42038945,10148.146393805631
660,72052.79895987001,8704.509496804678
661,3172.2131816600004,548.8458958441595
662,60272.27513051,4137.880458614847
663,944.4381871999998,276.9451506610442
664,32051.946549170003,7820.018186155402
665,7738.691351519999,4861.2078140045305
666,29029.60546949,3001.3372738436315
667,14511.4143158,1667.2405312563503
668,38661.461408049996,4439.640290026976
669,100371.52087273,11037.821747624064
670,23871.665913110002,2460.0271611018156
671,53655.19433207,4218.285993091043
672,21652.73737943,2099.2352489190284
673,4730.592007549998,360.77391749118544
674,14273.950380369999,400.9652795164286
675,17145.692391160002,2881.139735645395
676,32369.076473020003,4951.540702753944
677,2566.58469516,273.9343231195146
678,22956.03343427,2999.084351681389
679,10736.32735701,1133.0290049550147
680,25941.94532092,2041.839866670849
681,22668.40630559,3017.858576473899
682,11514.671196030002,1802.2339540364578
683,51007.0981749,3874.1725596182514
684,12367.519815610001,793.215127290838
685,30056.37592745,3922.6133510934656
686,14841.036437109999,2726.504388025832
687,32135.09655751,3805.569634572835
688,13967.694776880002,785.9789935602774
689,45165.17368479,5756.95721432443
690,42934.560987360004,2894.762957031104
691,36322.05301719,7158.102152213577
692,62833.01470686,7785.770766852745
693,37277.37465611,6815.774165999248
694,49233.88064931,7163.318650590371
695,27713.70305805,1900.5426027278827
696,14599.23206894,6083.339518921705
697,1607.9585441199997,556.1181133003779
698,41587.848203539994,2312.811109283771
699,2681.9363709400004,799.0908411175999
700,27215.21587586,1983.94080695217
701,36968.90592029999,2837.011034581275
702,2425.74526455,607.7216108619023
703,40984.36645001,5722.520488475143
704,40926.83399369,3251.154126500216
705,22292.171086740003,2442.462221804569
706,8102.35571275,1590.5782585114848
707,8584.091698610002,808.8800365662992
708,16146.801271319999,6689.865342488385
709,48045.32021246999,3058.3985131125974
710,70329.05955794,4861.76286213285
711,16741.62798049,1254.3921302870308
712,50346.64330986,3976.2654566221286
713,3882.70640939,1092.358642696991
714,7293.5307834899995,999.5453725204867
715,36103.45978648,2819.4900488245903
716,38067.9440514,3263.233359466867
717,50395.03771869,4170.937878277302
718,78583.7627679,4544.644704626425
719,26188.933434630002,701.5766727285763
720,58576.9580938,6412.064444393686
721,53019.37723923,3592.4792894198595
722,23567.857472820004,4138.780970555389
723,8848.369817269999,1120.9180090737825
724,26073.102650729998,6265.144522303755
725,29927.722395679993,5511.853723698531
726,8468.83720256,653.720226007878
727,4632.0241197099995,636.2027870056945
728,25862.36738554,2928.68309075511
729,2222.3443164,1327.7530172669365
730,46155.456592459996,10413.40959245496
731,24220.290421470003,3821.9433318094616
732,11141.681109139998,687.491325845749
733,10394.47993315,5146.347558695865
734,42687.38695737,4404.105012632525
735,22206.996518879998,4500.741303962947
736,6837.560253679999,686.5515110269976
737,1320.740394460001,331.35489312249433
738,64136.432599730004,3149.7916902000507
739,20965.792513809996,8563.506903782434
740,36048.2080699,1269.2751373291176
741,21702.749613480002,709.3359191991605
742,48517.43750249,7247.433920878616
743,55374.64069715,5514.841699139633
744,71037.88916189001,5210.8184847558105
745,20611.53012928,1281.310676169464
746,57321.92346368,1707.2561444707774
747,48896.63759568,6711.243618782106
748,106.23405006,58.149240475249336
749,2619.38470872,485.46606016492433
750,48746.263408599996,3013.566155531265
751,13824.61268601,685.4516429379256
752,54426.87753141,9077.850815065125
753,21216.04639525,2496.0982901939824
754,21427.05479137,1043.5308042683237
755,57407.16942385,4177.650469275927
756,1479.41073418,622.3331208121957
757,8590.74085396,1266.1733684746978
758,5441.884982480001,2405.4971292094733
759,15041.26676521,892.109069471752
760,20929.07461092,1413.7090022890966
761,16743.09839061,1019.1316541798432
762,9750.408184380001,828.7537945780325
763,85201.20981249,6452.473990902886
764,4089.7330842799993,498.5282218649543
765,61063.81510008,4006.8562671944455
766,25022.93067257,2754.960040340464
767,32638.190797389998,6344.791265894288
768,6275.7808067999995,461.85649457541916
769,71114.91593285,4705.973121468797
770,6609.29177532,593.9881409261843
771,58204.71702348,11898.866158020799
772,169114.46677097,13359.979696742264
773,1920.7506821399998,330.0476152402459
774,23340.57203851,2648.291021633207
775,53578.737126609994,4996.64173607124
776,23733.582961869997,1498.2263488322224
777,29615.12051628,2523.9813616064357
778,18226.68051366,2569.4120804651893
779,2125.4347534900003,287.2589389097998
780,48722.463459440005,4598.000236757672
781,13457.636319969999,778.3680921306401
782,10244.95485991,1456.431682213433
783,3812.6046593900005,474.0604301764473
784,49025.136336049996,4961.87987521317
785,118388.42615635,7753.508801396041
786,11285.982366310001,397.87472854939256
787,32165.861731,3875.462221289009
788,9344.987521630002,826.9468959793863
789,5957.06781146,628.4611492450542
790,37699.27004808,4848.297535102029
791,26330.179395280004,1507.8820383856005
792,31244.40454846,3061.4966795407067
793,5519.76339649,740.4133442829461
794,45961.44220921,4457.286741050193
795,70902.35435225,9996.139589610704
796,25829.943466840003,5327.439206941187
797,6259.091368070001,442.9976691733525
798,5140.49390252,396.8539612142796
799,28040.757879180004,1942.5086226608475
800,15695.478107280001,981.7967425844791
801,40974.93277667,1619.3775461147948
802,86682.95357311,7690.228214419203
803,19374.1565236,2346.736783405496
804,4015.299259290001,577.3825181180365
805,4900.28845493,504.8739638189048
806,59716.47839186,5787.9837105723
807,45948.13857548,5238.7060860887605
808,17982.27944279,1227.039838494627
809,3850.5501079999995,447.00916505498526
810,660.99890678,303.190449165687
811,3100.33923819,246.03234925939606
812,32036.80948669,2546.836208080955
813,43997.20315914,2359.664857053714
814,26618.95983755,10095.930895373373
815,24676.02089503,2578.3713777277835
816,39670.409301570005,4189.909794770083
817,10853.82409347,1477.347129768206
818,34329.10006649,3298.5290704754516
819,18656.172054349998,3509.4031448879223
820,2973.73746071,320.34555635324773
821,1417.6093903,270.39378551758296
822,18263.613663210002,1221.8090705161658
823,36111.936249360006,3187.502927871945
824,27337.75764575,3596.2632341856165
825,17851.879325560003,6013.299590724946
826,51692.998595369994,5630.325108370835
827,19655.9194682,1384.2215478065968
828,13894.627418119999,950.5279603613834
829,8980.98274327,2097.536742949445
830,37468.62866185,6194.106916649726
831,18513.16185653,1723.3034903696032
832,19101.48795466,4097.587887194264
833,18515.81116221,4790.919841292707
834,5721.703439510001,1486.3967184678884
835,2642.52983296,265.4461801370173
836,35063.132242260006,3547.3758452362213
837,39145.53329054,6679.2878801981215
838,19700.72620683,6407.946889840944
839,31613.81056917,2640.672959958372
840,2941.6589897800004,305.09080272681007
841,27230.23805737,5177.08792459637
842,50378.573024569996,5105.236474469276
843,13133.19248385,2866.919062752447
844,7544.079528030001,2323.957550425342
845,16721.068456580004,2187.784389553908
846,38094.02949990999,4396.868083993514
847,2854.40950421,562.9313936477816
848,34424.61099319,8753.59548503195
849,17489.710822150002,3975.4498698520238
850,342.44139135,250.9232663735904
851,111649.20670596999,7596.187566024948
852,33984.24388484,4533.576597753637
853,102490.20424138001,10447.322228482766
854,17985.125543460003,2283.081514366742
855,100595.61047335001,6599.236129458654
856,44254.41768705,8249.419833299236
857,27026.015589860002,9993.03656205236
858,31647.239737080003,3820.6546012934173
859,14330.9626752,6607.770904730293
860,2128.47776815,292.96168889787293
861,3862.504100340001,574.1397389939783
862,8324.823076970002,958.0974031457085
863,3822.9629370999996,634.5548072434242
864,52684.97899894,6959.819406360801
865,78949.06284331,5932.4121718448
866,35961.04586698,2845.675893174482
867,10660.480766319999,1049.2442304657086
868,8284.39008298,1108.6228233534905
869,16445.49378181,5125.403826893895
870,26783.59888972,4357.241813903916
871,4104.4859299,523.8864867749264
872,14239.0957467,900.3425504482805
873,27799.17658058,1948.494189752299
874,35971.66097926,2381.1334576360273
875,36966.89054750001,3806.6976225496105
876,1673.0002530399997,245.40670848420646
877,8920.99260651,1081.5891100900583
878,34020.908152129996,2269.363625039955
879,34534.77862339,3167.550962876845
880,27736.956362949997,2422.917762473424
881,11091.949898589999,3187.293777553033
882,4734.28355833,2441.302575091599
883,53899.37357764,7170.248794091807
884,42208.750683260005,8216.803455150797
885,13289.88603456,2304.110023326408
886,24803.7294204,3189.0241588762583
887,21119.31660659,4917.200700698026
888,5699.257543950001,897.7585775980104
889,18656.986389939997,2364.96809983506
890,61937.08132815,4621.259603595396
891,36161.48455943,3993.8125047723192
892,18832.999935040003,2900.6604262417177
893,17404.735476309997,1462.2594317550972
894,68004.26590594,4252.480274227169
895,18366.443537350002,1514.6193618670159
896,8861.89621166,1181.0321594762986
897,28181.590821309997,1828.2282865692537
898,57599.35890768,4687.4246121992155
899,43778.714841680005,6327.6694224517305
900,2088.5399983699995,545.7853376577591
901,47476.38256164,4792.372227633853
902,2677.7028630699997,463.1234155618342
903,17717.53630688,689.2223538452826
904,42599.87111574,4741.595061733645
905,880.2145845900002,201.95756527589637
906,31478.480687120005,4213.8319694488355
907,54806.7435883,7262.6788760483305
908,20034.80665061,651.154077133104
909,42187.23427331001,4064.3730657659257
910,17089.415047410002,2732.824386005692
911,13364.666200069998,836.4143735094715
912,48108.44104753,3724.790022999131
913,5425.52682691,1276.914834583509
914,6460.067935499999,458.33988868119593
915,18488.22716229,4667.030317952748
916,10717.05773652,924.5046423063629
917,20486.494634049996,9631.102259166095
918,21608.582626050003,1183.1413151250151
919,47717.45327749,8867.73329596718
920,63274.07988084,6093.58727283351
921,23837.84924528,3222.490498300749
922,72027.79326251999,6641.881290288344
923,37302.61558146,4811.276027208489
924,97684.99661301001,5137.168802756268
925,2577.9591393999995,433.15681712663036
926,13966.79960564,1698.9198790379571
927,31629.445432579996,3243.9104300870495
928,24813.591642,4293.342593822074
929,35347.70987742,2922.8527800260854
930,22131.30962293,1258.9293579812093
931,27491.38616924,3128.0304731469655
932,9033.98784703,3375.91702760403
933,18444.773906529997,4292.34267903034
934,29703.34055683,6109.6469374734215
935,27898.997019489998,4428.989778580756
936,12177.84627013,1200.4759607141004
937,35454.52243029,3949.289701384993
938,34735.9371525,4039.317757919555
939,20366.91676781,3581.6190977372817
940,19724.09902167,2550.3173711179306
941,26854.59431843,4066.0521398613414
942,15753.02702881,3196.6690083728104
943,48536.43975559,10998.555575664956
944,26961.64786291,2454.2233165913385
945,32409.68992458,9145.580021547952
946,19152.81248594,1327.2935661234353
947,25680.44081599,2992.597741413973
948,32928.39030449,4024.2673232494253
949,64541.8152098,4683.697992339096
950,6516.1596387,932.1634247976167
951,41651.9353899,1912.6106905523575
952,48373.86214291,14867.146392140663
953,48181.388996890004,2348.757252548916
954,30410.42141377,15405.333390879783
955,16698.21046043,1432.8414819199295
956,9467.66072144,1070.3490619792753
957,26184.85636607,1985.2925963851646
958,27486.08442005,2829.9095717381074
959,3528.3842101499995,4573.824456302225
960,13693.590973929999,1601.0707141354342
961,22202.24615035,1652.672692155787
962,33799.42454925,3109.7530477192636
963,985.16477644,233.3270499206778
964,43303.19076517,4202.158094368849
965,14521.246072790002,3260.799194069924
966,8945.058365750001,1043.6165804188608
